-12.017741;-1.950361;10.182957
-13.022297;-2.113391;10.644890
-14.063485;-2.282365;10.992843
-15.201989;-2.467133;11.244773
-16.486560;-2.675606;11.410145
-17.900000;-2.904994;11.500000

-1.233196;-0.303524;0.000000
-1.279792;-0.314993;0.151683
-1.368703;-0.336876;0.375883
-1.526989;-0.375835;0.685933
-1.784719;-0.439269;1.090019
-2.178325;-0.536147;1.605783
-2.743996;-0.675374;2.253552
-3.484004;-0.857511;3.025063
-4.392949;-1.081228;3.915898
-5.453256;-1.342199;4.913880
-6.602709;-1.625112;5.965625
-7.792194;-1.917878;7.025461
-8.931298;-2.198243;8.001020
-10.004640;-2.462423;8.857602
-11.032058;-2.715299;9.585590
-12.041495;-2.963750;10.182957
-13.040662;-3.209673;10.644890
-14.076641;-3.464656;10.992843
-15.210282;-3.743677;11.244773
-16.490438;-4.058759;11.410145
-17.900000;-4.405692;11.500000

-1.204818;-0.401639;0.000000
-1.250680;-0.416927;0.151683
-1.339213;-0.446440;0.375883
-1.498141;-0.499421;0.685933
-1.758157;-0.586100;1.090019
-2.155994;-0.718723;1.605783
-2.727700;-0.909307;2.253552
-3.474829;-1.158370;3.025063
-4.391364;-1.463907;3.915898
-5.459279;-1.819907;4.913880
-6.615829;-2.205455;5.965625
-7.811577;-2.604070;7.025461
-8.955565;-2.985431;8.001020
-10.032221;-3.344345;8.857602
-11.061266;-3.687388;9.585590
-12.070547;-4.023842;10.182957
-13.067777;-4.356279;10.644890
-14.100034;-4.700392;10.992843
-15.227980;-5.076405;11.244773
-16.500243;-5.500527;11.410145
-17.900000;-5.967151;11.500000

-1.168647;-0.497155;0.000000
-1.213433;-0.516208;0.151683
-1.300792;-0.553371;0.375883
-1.458768;-0.620576;0.685933
-1.718325;-0.730994;1.090019
-2.116187;-0.900249;1.605783
-2.688175;-1.143579;2.253552
-3.435720;-1.461593;3.025063
-4.353198;-1.851898;3.915898
-5.423625;-2.307269;4.913880
-6.585545;-2.801562;5.965625
-7.790479;-3.314155;7.025461
-8.946790;-3.806062;8.001020
-10.037249;-4.269955;8.857602
-11.079548;-4.713360;9.585590
-12.099485;-5.147252;10.182957
-13.102966;-5.574144;10.644890
-14.136168;-6.013679;10.992843
-15.258877;-6.491292;11.244773
-16.518895;-7.027318;11.410145
-17.900000;-7.614855;11.500000

-1.124918;-0.589457;0.000000
-1.168199;-0.612135;0.151683
-1.253131;-0.656640;0.375883
-1.407391;-0.737472;0.685933
-1.661547;-0.870650;1.090019
-2.051812;-1.075148;1.605783
-2.613735;-1.369596;2.253552
-3.349719;-1.755251;3.025063
-4.256239;-2.230267;3.915898
-5.319739;-2.787540;4.913880
-6.482977;-3.397076;5.965625
-7.700492;-4.035054;7.025461
-8.879851;-4.653037;8.001020
-9.999937;-5.239962;8.857602
-11.073445;-5.802479;9.585590
-12.121104;-6.351452;10.182957
-13.144189;-6.887548;10.644890
-14.186580;-7.433760;10.992843
-15.306168;-8.020424;11.244773
-16.549040;-8.671688;11.410145
-17.900000;-9.379590;11.500000

-1.073913;-0.677945;0.000000
-1.115197;-0.704007;0.151683
-1.196116;-0.755090;0.375883
-1.343030;-0.847835;0.685933
-1.585230;-1.000732;1.090019
-1.957788;-1.235922;1.605783
-2.495974;-1.575671;2.253552
-3.204637;-2.023039;3.025063
-4.084530;-2.578502;3.915898
-5.128543;-3.237572;4.913880
-6.287348;-3.969108;5.965625
-7.521104;-4.747960;7.025461
-8.736494;-5.515217;8.001020
-9.905734;-6.253341;8.857602
-11.032834;-6.964861;9.585590
-12.129684;-7.657287;10.182957
-13.189399;-8.326269;10.644890
-14.251821;-8.996960;10.992843
-15.371693;-9.703918;11.244773
-16.592310;-10.474475;11.410145
-17.900000;-11.300000;11.500000

-1.044886;-0.721882;0.000000
-1.084948;-0.749560;0.151683
-1.163166;-0.803598;0.375883
-1.304819;-0.901463;0.685933
-1.538116;-1.062641;1.090019
-1.897117;-1.310665;1.605783
-2.416551;-1.669527;2.253552
-3.102415;-2.143371;3.025063
-3.957396;-2.734054;3.915898
-4.977287;-3.438667;4.913880
-6.116862;-4.225968;5.965625
-7.339253;-5.070484;7.025461
-8.552163;-5.908449;8.001020
-9.725440;-6.719033;8.857602
-10.859431;-7.502475;9.585590
-11.962193;-8.264343;10.182957
-13.023512;-8.997578;10.644890
-14.081007;-9.728172;10.992843
-15.187413;-10.492557;11.244773
-16.384334;-11.319476;11.410145
-17.658846;-12.200000;11.500000

-1.012879;-0.766144;0.000000
-1.051551;-0.795396;0.151683
-1.126568;-0.852139;0.375883
-1.261827;-0.954449;0.685933
-1.484075;-1.122558;1.090019
-1.825863;-1.381088;1.605783
-2.320684;-1.755371;2.253552
-2.974896;-2.250219;3.025063
-3.791807;-2.868133;3.915898
-4.768226;-3.606699;4.913880
-5.861672;-4.433785;5.965625
-7.037376;-5.323090;7.025461
-8.206634;-6.207520;8.001020
-9.339814;-7.064660;8.857602
-10.436398;-7.894120;9.585590
-11.503268;-8.701103;10.182957
-12.529741;-9.477530;10.644890
-13.551615;-10.250478;10.992843
-14.619420;-11.058168;11.244773
-15.773019;-11.930754;11.410145
-17.000000;-12.858846;11.500000

-0.985103;-0.801543;0.000000
-1.022547;-0.832010;0.151683
-1.094681;-0.890703;0.375883
-1.224092;-0.996000;0.685933
-1.436089;-1.168495;1.090019
-1.761619;-1.433367;1.605783
-2.232549;-1.816546;2.253552
-2.854718;-2.322783;3.025063
-3.630594;-2.954086;3.915898
-4.555906;-3.706979;4.913880
-5.588874;-4.547469;5.965625
-6.695453;-5.447853;7.025461
-7.792109;-6.340163;8.001020
-8.852403;-7.202887;8.857602
-9.877890;-8.037289;9.585590
-10.877157;-8.850358;10.182957
-11.841952;-9.635377;10.644890
-12.807101;-10.420685;10.992843
-13.821281;-11.245887;11.244773
-14.922998;-12.142315;11.410145
-16.100000;-13.100000;11.500000

-0.910158;-0.885727;0.000000
-0.944279;-0.918933;0.151683
-1.008583;-0.981510;0.375883
-1.122057;-1.091939;0.685933
-1.305989;-1.270934;1.090019
-1.586735;-1.544144;1.605783
-1.991358;-1.937906;2.253552
-2.523754;-2.456012;3.025063
-3.183334;-3.097887;3.915898
-3.961801;-3.855459;4.913880
-4.818392;-4.689058;5.965625
-5.720414;-5.566868;7.025461
-6.599597;-6.422451;8.001020
-7.439726;-7.240030;8.857602
-8.249574;-8.028140;9.585590
-9.043887;-8.801133;10.182957
-9.822622;-9.558965;10.644890
-10.618292;-10.333277;10.992843
-11.474520;-11.166523;11.244773
-12.426184;-12.092642;11.410145
-13.461327;-13.100000;11.500000

-0.828044;-0.962935;0.000000
-0.858623;-0.998496;0.151683
-0.914830;-1.063860;0.375883
-1.012111;-1.176987;0.685933
-1.167814;-1.358055;1.090019
-1.403870;-1.632566;1.605783
-1.743088;-2.027044;2.253552
-2.188744;-2.545298;3.025063
-2.739627;-3.185922;3.915898
-3.387020;-3.938779;4.913880
-4.094593;-4.761618;5.965625
-4.833320;-5.620686;7.025461
-5.547260;-6.450929;8.001020
-6.225737;-7.239933;8.857602
-6.879641;-8.000360;9.585590
-7.524892;-8.750726;10.182957
-8.164637;-9.494688;10.644890
-8.827645;-10.265701;10.992843
-9.551901;-11.107942;11.244773
-10.367993;-12.056978;11.410145
-11.264905;-13.100000;11.500000

-0.739408;-1.032558;0.000000
-0.766334;-1.070160;0.151683
-0.814645;-1.137624;0.375883
-0.896624;-1.252105;0.685933
-1.026083;-1.432891;1.090019
-1.220896;-1.704942;1.605783
-1.500014;-2.094719;2.253552
-1.866513;-2.606524;3.025063
-2.319554;-3.239181;3.915898
-2.851597;-3.982162;4.913880
-3.432010;-4.792689;5.965625
-4.036275;-5.636524;7.025461
-4.618677;-6.449830;8.001020
-5.171555;-7.221906;8.857602
-5.705379;-7.967373;9.585590
-6.234806;-8.706700;10.182957
-6.763657;-9.445223;10.644890
-7.316453;-10.217185;10.992843
-7.925476;-11.067665;11.244773
-8.616840;-12.033133;11.410145
-9.380816;-13.100000;11.500000

-0.644948;-1.094049;0.000000
-0.668157;-1.133420;0.151683
-0.708927;-1.202579;0.375883
-0.776864;-1.317823;0.685933
-0.882760;-1.497459;1.090019
-1.040902;-1.765721;1.605783
-1.266741;-2.148820;2.253552
-1.563166;-2.651656;3.025063
-1.929907;-3.273773;3.915898
-2.361059;-4.005153;4.913880
-2.831756;-4.803613;5.965625
-3.322007;-5.635244;7.025461
-3.794795;-6.437251;8.001020
-4.244237;-7.199656;8.857602
-4.679346;-7.937748;9.585590
-5.112566;-8.672636;10.182957
-5.547332;-9.410145;10.644890
-6.003936;-10.184699;10.992843
-6.509177;-11.041758;11.244773
-7.084805;-12.018217;11.410145
-7.722522;-13.100000;11.500000

-0.545408;-1.146922;0.000000
-0.564852;-1.187809;0.151683
-0.598416;-1.258391;0.375883
-0.653483;-1.374190;0.685933
-0.738323;-1.552598;1.090019
-0.864104;-1.817099;1.605783
-1.043123;-2.193551;2.253552
-1.277959;-2.687382;3.025063
-1.568797;-3.298975;3.915898
-1.911283;-4.019179;4.913880
-2.285868;-4.806884;5.965625
-2.676756;-5.628869;7.025461
-3.054499;-6.423213;8.001020
-3.414445;-7.180133;8.857602
-3.763865;-7.914918;9.585590
-4.112780;-8.648640;10.182957
-4.463906;-9.387014;10.644890
-4.833555;-10.164337;10.992843
-5.243381;-11.026147;11.244773
-5.711002;-12.009494;11.410145
-6.229582;-13.100000;11.500000

-0.441573;-1.190762;0.000000
-0.457202;-1.232908;0.151683
-0.483818;-1.304682;0.375883
-0.526941;-1.420969;0.685933
-0.592731;-1.598383;1.090019
-0.689649;-1.859734;1.605783
-0.827143;-2.230507;2.253552
-1.007376;-2.716529;3.025063
-1.230772;-3.318948;3.915898
-1.494276;-4.029523;4.913880
-1.783068;-4.808291;5.965625
-2.085116;-5.622807;7.025461
-2.377721;-6.411856;8.001020
-2.657239;-7.165614;8.857602
-2.929233;-7.899085;9.585590
-3.201397;-8.633015;10.182957
-3.475723;-9.372773;10.644890
-3.764836;-10.152405;10.992843
-4.085598;-11.017386;11.244773
-4.451751;-12.004767;11.410145
-4.857898;-13.100000;11.500000

-0.334259;-1.225223;0.000000
-0.346029;-1.268364;0.151683
-0.365871;-1.341097;0.375883
-0.397714;-1.457818;0.685933
-0.445926;-1.634536;1.090019
-0.516579;-1.893514;1.605783
-0.616534;-2.259899;2.253552
-0.747456;-2.739792;3.025063
-0.909825;-3.334953;3.915898
-1.101606;-4.037924;4.913880
-1.312173;-4.809757;5.965625
-1.532865;-5.618701;7.025461
-1.747132;-6.404092;8.001020
-1.952258;-7.155980;8.857602
-2.152241;-7.889017;9.585590
-2.352637;-8.623565;10.182957
-2.554804;-9.364606;10.644890
-2.767958;-10.145921;10.992843
-3.004475;-11.012868;11.244773
-3.274445;-12.002444;11.410145
-3.573875;-13.100000;11.500000

-0.224313;-1.250034;0.000000
-0.232183;-1.293894;0.151683
-0.245362;-1.367332;0.375883
-0.266370;-1.484404;0.685933
-0.298003;-1.660689;1.090019
-0.344186;-1.918052;1.605783
-0.409383;-2.281378;2.253552
-0.494720;-2.756939;3.025063
-0.600591;-3.346928;3.915898
-0.725762;-4.044474;4.913880
-0.863383;-4.811393;5.965625
-1.007851;-5.616474;7.025461
-1.148351;-6.399443;8.001020
-1.283075;-7.150224;8.857602
-1.414599;-7.883169;9.585590
-1.546516;-8.618307;10.182957
-1.679663;-9.360298;10.644890
-1.820063;-10.142708;10.992843
-1.975834;-11.010781;11.244773
-2.153605;-12.001444;11.410145
-2.350735;-13.100000;11.500000

-0.112600;-1.264999;0.000000
-0.116543;-1.309294;0.151683
-0.123118;-1.383165;0.375883
-0.133559;-1.500467;0.685933
-0.149230;-1.676522;1.090019
-0.172056;-1.932956;1.605783
-0.204237;-2.294490;2.253552
-0.246339;-2.767488;3.025063
-0.298581;-3.354398;3.915898
-0.360383;-4.048707;4.913880
-0.428388;-4.812704;5.965625
-0.499847;-5.615510;7.025461
-0.569417;-6.397087;8.001020
-0.636192;-7.147274;8.857602
-0.701433;-7.880224;9.585590
-0.766904;-8.615753;10.182957
-0.833000;-9.358309;10.644890
-0.902698;-10.141322;10.992843
-0.980016;-11.009957;11.244773
-1.068239;-12.001090;11.410145
-1.166055;-13.100000;11.500000

-0.000000;-1.270000;0.000000
-0.000000;-1.314441;0.151683
-0.000000;-1.388458;0.375883
-0.000000;-1.505839;0.685933
-0.000000;-1.681824;1.090019
-0.000000;-1.937955;1.605783
-0.000000;-2.298901;2.253552
-0.000000;-2.771052;3.025063
-0.000000;-3.356941;3.915898
-0.000000;-4.050176;4.913880
-0.000000;-4.813204;5.965625
-0.000000;-5.615259;7.025461
-0.000000;-6.396381;8.001020
-0.000000;-7.146379;8.857602
-0.000000;-7.879339;9.585590
-0.000000;-8.615001;10.182957
-0.000000;-9.357743;10.644890
-0.000000;-10.140948;10.992843
-0.000000;-11.009751;11.244773
-0.000000;-12.001011;11.410145
-0.000000;-13.100000;11.500000

0.112600;-1.264999;0.000000
0.116543;-1.309294;0.151683
0.123118;-1.383165;0.375883
0.133559;-1.500467;0.685933
0.149230;-1.676522;1.090019
0.172056;-1.932956;1.605783
0.204237;-2.294490;2.253552
0.246339;-2.767488;3.025063
0.298581;-3.354398;3.915898
0.360383;-4.048707;4.913880
0.428388;-4.812704;5.965625
0.499847;-5.615510;7.025461
0.569417;-6.397087;8.001020
0.636192;-7.147274;8.857602
0.701433;-7.880224;9.585590
0.766904;-8.615753;10.182957
0.833000;-9.358309;10.644890
0.902698;-10.141322;10.992843
0.980016;-11.009957;11.244773
1.068239;-12.001090;11.410145
1.166055;-13.100000;11.500000

0.224313;-1.250034;0.000000
0.232183;-1.293894;0.151683
0.245362;-1.367332;0.375883
0.266370;-1.484404;0.685933
0.298003;-1.660689;1.090019
0.344186;-1.918052;1.605783
0.409383;-2.281378;2.253552
0.494720;-2.756939;3.025063
0.600591;-3.346928;3.915898
0.725762;-4.044474;4.913880
0.863383;-4.811393;5.965625
1.007851;-5.616474;7.025461
1.148351;-6.399443;8.001020
1.283075;-7.150224;8.857602
1.414599;-7.883169;9.585590
1.546516;-8.618307;10.182957
1.679663;-9.360298;10.644890
1.820063;-10.142708;10.992843
1.975834;-11.010781;11.244773
2.153605;-12.001444;11.410145
2.350735;-13.100000;11.500000

0.334259;-1.225223;0.000000
0.346029;-1.268364;0.151683
0.365871;-1.341097;0.375883
0.397714;-1.457818;0.685933
0.445926;-1.634536;1.090019
0.516579;-1.893514;1.605783
0.616534;-2.259899;2.253552
0.747456;-2.739792;3.025063
0.909825;-3.334953;3.915898
1.101606;-4.037924;4.913880
1.312173;-4.809757;5.965625
1.532865;-5.618701;7.025461
1.747132;-6.404092;8.001020
1.952258;-7.155980;8.857602
2.152241;-7.889017;9.585590
2.352637;-8.623565;10.182957
2.554804;-9.364606;10.644890
2.767958;-10.145921;10.992843
3.004475;-11.012868;11.244773
3.274445;-12.002444;11.410145
3.573875;-13.100000;11.500000

0.441573;-1.190762;0.000000
0.457202;-1.232908;0.151683
0.483818;-1.304682;0.375883
0.526941;-1.420969;0.685933
0.592731;-1.598383;1.090019
0.689649;-1.859734;1.605783
0.827143;-2.230507;2.253552
1.007376;-2.716529;3.025063
1.230772;-3.318948;3.915898
1.494276;-4.029523;4.913880
1.783068;-4.808291;5.965625
2.085116;-5.622807;7.025461
2.377721;-6.411856;8.001020
2.657239;-7.165614;8.857602
2.929233;-7.899085;9.585590
3.201397;-8.633015;10.182957
3.475723;-9.372773;10.644890
3.764836;-10.152405;10.992843
4.085598;-11.017386;11.244773
4.451751;-12.004767;11.410145
4.857898;-13.100000;11.500000

0.545408;-1.146922;0.000000
0.564852;-1.187809;0.151683
0.598416;-1.258391;0.375883
0.653483;-1.374190;0.685933
0.738323;-1.552598;1.090019
0.864104;-1.817099;1.605783
1.043123;-2.193551;2.253552
1.277959;-2.687382;3.025063
1.568797;-3.298975;3.915898
1.911283;-4.019179;4.913880
2.285868;-4.806884;5.965625
2.676756;-5.628869;7.025461
3.054499;-6.423213;8.001020
3.414445;-7.180133;8.857602
3.763865;-7.914918;9.585590
4.112780;-8.648640;10.182957
4.463906;-9.387014;10.644890
4.833555;-10.164337;10.992843
5.243381;-11.026147;11.244773
5.711002;-12.009494;11.410145
6.229582;-13.100000;11.500000

0.644948;-1.094049;0.000000
0.668157;-1.133420;0.151683
0.708927;-1.202579;0.375883
0.776864;-1.317823;0.685933
0.882760;-1.497459;1.090019
1.040902;-1.765721;1.605783
1.266741;-2.148820;2.253552
1.563166;-2.651656;3.025063
1.929907;-3.273773;3.915898
2.361059;-4.005153;4.913880
2.831756;-4.803613;5.965625
3.322007;-5.635244;7.025461
3.794795;-6.437251;8.001020
4.244237;-7.199656;8.857602
4.679346;-7.937748;9.585590
5.112566;-8.672636;10.182957
5.547332;-9.410145;10.644890
6.003936;-10.184699;10.992843
6.509177;-11.041758;11.244773
7.084805;-12.018217;11.410145
7.722522;-13.100000;11.500000

0.739408;-1.032558;0.000000
0.766334;-1.070160;0.151683
0.814645;-1.137624;0.375883
0.896624;-1.252105;0.685933
1.026083;-1.432891;1.090019
1.220896;-1.704942;1.605783
1.500014;-2.094719;2.253552
1.866513;-2.606524;3.025063
2.319554;-3.239181;3.915898
2.851597;-3.982162;4.913880
3.432010;-4.792689;5.965625
4.036275;-5.636524;7.025461
4.618677;-6.449830;8.001020
5.171555;-7.221906;8.857602
5.705379;-7.967373;9.585590
6.234806;-8.706700;10.182957
6.763657;-9.445223;10.644890
7.316453;-10.217185;10.992843
7.925476;-11.067665;11.244773
8.616840;-12.033133;11.410145
9.380816;-13.100000;11.500000

0.828044;-0.962935;0.000000
0.858623;-0.998496;0.151683
0.914830;-1.063860;0.375883
1.012111;-1.176987;0.685933
1.167814;-1.358055;1.090019
1.403870;-1.632566;1.605783
1.743088;-2.027044;2.253552
2.188744;-2.545298;3.025063
2.739627;-3.185922;3.915898
3.387020;-3.938779;4.913880
4.094593;-4.761618;5.965625
4.833320;-5.620686;7.025461
5.547260;-6.450929;8.001020
6.225737;-7.239933;8.857602
6.879641;-8.000360;9.585590
7.524892;-8.750726;10.182957
8.164637;-9.494688;10.644890
8.827645;-10.265701;10.992843
9.551901;-11.107942;11.244773
10.367993;-12.056978;11.410145
11.264905;-13.100000;11.500000

0.910158;-0.885727;0.000000
0.944279;-0.918933;0.151683
1.008583;-0.981510;0.375883
1.122057;-1.091939;0.685933
1.305989;-1.270934;1.090019
1.586735;-1.544144;1.605783
1.991358;-1.937906;2.253552
2.523754;-2.456012;3.025063
3.183334;-3.097887;3.915898
3.961801;-3.855459;4.913880
4.818392;-4.689058;5.965625
5.720414;-5.566868;7.025461
6.599597;-6.422451;8.001020
7.439726;-7.240030;8.857602
8.249574;-8.028140;9.585590
9.043887;-8.801133;10.182957
9.822622;-9.558965;10.644890
10.618292;-10.333277;10.992843
11.474520;-11.166523;11.244773
12.426184;-12.092642;11.410145
13.461327;-13.100000;11.500000

0.985103;-0.801543;0.000000
1.022547;-0.832010;0.151683
1.094681;-0.890703;0.375883
1.224092;-0.996000;0.685933
1.436089;-1.168495;1.090019
1.761619;-1.433367;1.605783
2.232549;-1.816546;2.253552
2.854718;-2.322783;3.025063
3.630594;-2.954086;3.915898
4.555906;-3.706979;4.913880
5.588874;-4.547469;5.965625
6.695453;-5.447853;7.025461
7.792109;-6.340163;8.001020
8.852403;-7.202887;8.857602
9.877890;-8.037289;9.585590
10.877157;-8.850358;10.182957
11.841952;-9.635377;10.644890
12.807101;-10.420685;10.992843
13.821281;-11.245887;11.244773
14.922998;-12.142315;11.410145
16.100000;-13.100000;11.500000

1.012879;-0.766144;0.000000
1.051551;-0.795396;0.151683
1.126568;-0.852139;0.375883
1.261827;-0.954449;0.685933
1.484075;-1.122558;1.090019
1.825863;-1.381088;1.605783
2.320684;-1.755371;2.253552
2.974896;-2.250219;3.025063
3.791807;-2.868133;3.915898
4.768226;-3.606699;4.913880
5.861672;-4.433785;5.965625
7.037376;-5.323090;7.025461
8.206634;-6.207520;8.001020
9.339814;-7.064660;8.857602
10.436398;-7.894120;9.585590
11.503268;-8.701103;10.182957
12.529741;-9.477530;10.644890
13.551615;-10.250478;10.992843
14.619420;-11.058168;11.244773
15.773019;-11.930754;11.410145
17.000000;-12.858846;11.500000

1.044886;-0.721882;0.000000
1.084948;-0.749560;0.151683
1.163166;-0.803598;0.375883
1.304819;-0.901463;0.685933
1.538116;-1.062641;1.090019
1.897117;-1.310665;1.605783
2.416551;-1.669527;2.253552
3.102415;-2.143371;3.025063
3.957396;-2.734054;3.915898
4.977287;-3.438667;4.913880
6.116862;-4.225968;5.965625
7.339253;-5.070484;7.025461
8.552163;-5.908449;8.001020
9.725440;-6.719033;8.857602
10.859431;-7.502475;9.585590
11.962193;-8.264343;10.182957
13.023512;-8.997578;10.644890
14.081007;-9.728172;10.992843
15.187413;-10.492557;11.244773
16.384334;-11.319476;11.410145
17.658846;-12.200000;11.500000

1.073913;-0.677945;0.000000
1.115197;-0.704007;0.151683
1.196116;-0.755090;0.375883
1.343030;-0.847835;0.685933
1.585230;-1.000732;1.090019
1.957788;-1.235922;1.605783
2.495974;-1.575671;2.253552
3.204637;-2.023039;3.025063
4.084530;-2.578502;3.915898
5.128543;-3.237572;4.913880
6.287348;-3.969108;5.965625
7.521104;-4.747960;7.025461
8.736494;-5.515217;8.001020
9.905734;-6.253341;8.857602
11.032834;-6.964861;9.585590
12.129684;-7.657287;10.182957
13.189399;-8.326269;10.644890
14.251821;-8.996960;10.992843
15.371693;-9.703918;11.244773
16.592310;-10.474475;11.410145
17.900000;-11.300000;11.500000

1.124918;-0.589457;0.000000
1.168199;-0.612135;0.151683
1.253131;-0.656640;0.375883
1.407391;-0.737472;0.685933
1.661547;-0.870650;1.090019
2.051812;-1.075148;1.605783
2.613735;-1.369596;2.253552
3.349719;-1.755251;3.025063
4.256239;-2.230267;3.915898
5.319739;-2.787540;4.913880
6.482977;-3.397076;5.965625
7.700492;-4.035054;7.025461
8.879851;-4.653037;8.001020
9.999937;-5.239962;8.857602
11.073445;-5.802479;9.585590
12.121104;-6.351452;10.182957
13.144189;-6.887548;10.644890
14.186580;-7.433760;10.992843
15.306168;-8.020424;11.244773
16.549040;-8.671688;11.410145
17.900000;-9.379590;11.500000

1.168647;-0.497155;0.000000
1.213433;-0.516208;0.151683
1.300792;-0.553371;0.375883
1.458768;-0.620576;0.685933
1.718325;-0.730994;1.090019
2.116187;-0.900249;1.605783
2.688175;-1.143579;2.253552
3.435720;-1.461593;3.025063
4.353198;-1.851898;3.915898
5.423625;-2.307269;4.913880
6.585545;-2.801562;5.965625
7.790479;-3.314155;7.025461
8.946790;-3.806062;8.001020
10.037249;-4.269955;8.857602
11.079548;-4.713360;9.585590
12.099485;-5.147252;10.182957
13.102966;-5.574144;10.644890
14.136168;-6.013679;10.992843
15.258877;-6.491292;11.244773
16.518895;-7.027318;11.410145
17.900000;-7.614855;11.500000

1.204818;-0.401639;0.000000
1.250680;-0.416927;0.151683
1.339213;-0.446440;0.375883
1.498141;-0.499421;0.685933
1.758157;-0.586100;1.090019
2.155994;-0.718723;1.605783
2.727700;-0.909307;2.253552
3.474829;-1.158370;3.025063
4.391364;-1.463907;3.915898
5.459279;-1.819907;4.913880
6.615829;-2.205455;5.965625
7.811577;-2.604070;7.025461
8.955565;-2.985431;8.001020
10.032221;-3.344345;8.857602
11.061266;-3.687388;9.585590
12.070547;-4.023842;10.182957
13.067777;-4.356279;10.644890
14.100034;-4.700392;10.992843
15.227980;-5.076405;11.244773
16.500243;-5.500527;11.410145
17.900000;-5.967151;11.500000

1.233196;-0.303524;0.000000
1.279792;-0.314993;0.151683
1.368703;-0.336876;0.375883
1.526989;-0.375835;0.685933
1.784719;-0.439269;1.090019
2.178325;-0.536147;1.605783
2.743996;-0.675374;2.253552
3.484004;-0.857511;3.025063
4.392949;-1.081228;3.915898
5.453256;-1.342199;4.913880
6.602709;-1.625112;5.965625
7.792194;-1.917878;7.025461
8.931298;-2.198243;8.001020
10.004640;-2.462423;8.857602
11.032058;-2.715299;9.585590
12.041495;-2.963750;10.182957
13.040662;-3.209673;10.644890
14.076641;-3.464656;10.992843
15.210282;-3.743677;11.244773
16.490438;-4.058759;11.410145
17.900000;-4.405692;11.500000

1.253599;-0.203447;0.000000
1.300661;-0.211084;0.151683
1.389546;-0.225510;0.375883
1.546601;-0.250998;0.685933
1.801210;-0.292319;1.090019
2.189393;-0.355317;1.605783
2.747399;-0.445876;2.253552
3.478357;-0.564503;3.025063
4.377865;-0.710484;3.915898
5.429426;-0.881142;4.913880
6.572128;-1.066592;5.965625
7.757736;-1.259004;7.025461
8.896223;-1.443769;8.001020
9.971687;-1.618307;8.857602
11.003158;-1.785704;9.585590
12.017741;-1.950361;10.182957
13.022297;-2.113391;10.644890
14.063485;-2.282365;10.992843
15.201989;-2.467133;11.244773
16.486560;-2.675606;11.410145
17.900000;-2.904994;11.500000

1.265893;-0.102053;0.000000
1.313209;-0.105868;0.151683
1.401936;-0.113021;0.375883
1.557884;-0.125593;0.685933
1.809907;-0.145911;1.090019
2.193678;-0.176849;1.605783
2.745451;-0.221332;2.253552
3.469038;-0.279666;3.025063
4.360909;-0.351566;3.915898
5.405595;-0.435787;4.913880
6.543432;-0.527516;5.965625
7.727034;-0.622936;7.025461
8.866609;-0.714806;8.001020
9.945604;-0.801792;8.857602
10.982119;-0.885353;9.585590
12.002299;-0.967598;10.182957
13.012068;-1.049003;10.644890
14.057618;-1.133293;10.992843
15.199375;-1.225339;11.244773
16.485900;-1.329055;11.410145
17.900000;-1.443057;11.500000

