-10.774016;-1.879609;12.148711
-11.757014;-2.051100;12.699817
-12.699203;-2.215472;13.114940
-13.617573;-2.375689;13.415503
-14.487065;-2.527378;13.612799
-15.200000;-2.651755;13.720000

-1.227615;-0.325362;0.000000
-1.278202;-0.338769;0.180964
-1.360434;-0.360563;0.448445
-1.488297;-0.394452;0.818348
-1.678270;-0.444801;1.300440
-1.956199;-0.518462;1.915768
-2.355807;-0.624373;2.688586
-2.895692;-0.767462;3.609032
-3.592985;-0.952269;4.671836
-4.455700;-1.180919;5.862473
-5.451773;-1.444914;7.117250
-6.551504;-1.736382;8.381680
-7.669508;-2.032693;9.545565
-8.768924;-2.324077;10.567504
-9.837068;-2.607173;11.436025
-10.867128;-2.880176;12.148711
-11.835291;-3.136773;12.699817
-12.759535;-3.381731;13.114940
-13.657549;-3.619736;13.415503
-14.505709;-3.844529;13.612799
-15.200000;-4.028541;13.720000

-1.194977;-0.430034;0.000000
-1.244418;-0.447826;0.180964
-1.325472;-0.476995;0.448445
-1.452678;-0.522772;0.818348
-1.643358;-0.591392;1.300440
-1.924467;-0.692554;1.915768
-2.331055;-0.838872;2.688586
-2.882516;-1.037325;3.609032
-3.596071;-1.294110;4.671836
-4.478909;-1.611816;5.862473
-5.496570;-1.978039;7.117250
-6.616710;-2.381142;8.381680
-7.750611;-2.789196;9.545565
-8.859890;-3.188390;10.567504
-9.931303;-3.573957;11.436025
-10.957953;-3.943416;12.148711
-11.916575;-4.288393;12.699817
-12.825752;-4.615576;13.114940
-13.703595;-4.931484;13.415503
-14.528043;-5.228176;13.612799
-15.200000;-5.469992;13.720000

-1.153433;-0.531501;0.000000
-1.201299;-0.553558;0.180964
-1.280273;-0.589949;0.448445
-1.405078;-0.647459;0.818348
-1.593442;-0.734257;1.300440
-1.872865;-0.863015;1.915768
-2.279203;-1.050255;2.688586
-2.832836;-1.305369;3.609032
-3.551982;-1.636751;4.671836
-4.444849;-2.048184;5.862473
-5.477357;-2.523963;7.117250
-6.616792;-3.049014;8.381680
-7.771772;-3.581228;9.545565
-8.901001;-4.101575;10.567504
-9.988474;-4.602683;11.436025
-11.024865;-5.080251;12.148711
-11.985203;-5.522774;12.699817
-12.887588;-5.938592;13.114940
-13.750004;-6.335993;13.415503
-14.551838;-6.705478;13.612799
-15.200000;-7.004150;13.720000

-1.103291;-0.629007;0.000000
-1.149152;-0.655153;0.180964
-1.225077;-0.698439;0.448445
-1.345544;-0.767120;0.818348
-1.528148;-0.871226;1.300440
-1.800264;-1.026364;1.915768
-2.197925;-1.253078;2.688586
-2.742715;-1.563673;3.609032
-3.454882;-1.969692;4.671836
-4.345760;-2.477598;5.862473
-5.384799;-3.069973;7.117250
-6.541477;-3.729417;8.381680
-7.722579;-4.402785;9.545565
-8.882417;-5.064030;10.567504
-9.999855;-5.701102;11.436025
-11.060592;-6.305848;12.148711
-12.035482;-6.861651;12.699817
-12.940948;-7.377874;13.114940
-13.794232;-7.864346;13.415503
-14.575974;-8.310032;13.612799
-15.200000;-8.665801;13.720000

-1.044926;-0.721824;0.000000
-1.088382;-0.751843;0.180964
-1.160407;-0.801597;0.448445
-1.274878;-0.880672;0.818348
-1.448828;-1.000835;1.300440
-1.708968;-1.180537;1.915768
-2.091021;-1.444455;2.688586
-2.617976;-1.808470;3.609032
-3.312978;-2.288570;4.671836
-4.192208;-2.895933;5.862473
-5.231196;-3.613655;7.117250
-6.403667;-4.423586;8.381680
-7.615213;-5.260509;9.545565
-8.814527;-6.088982;10.567504
-9.973406;-6.889524;11.436025
-11.070508;-7.647390;12.148711
-12.070509;-8.338180;12.699817
-12.987186;-8.971411;13.114940
-13.836547;-9.558141;13.415503
-14.600327;-10.085752;13.612799
-15.200000;-10.500000;13.720000

-1.010108;-0.769794;0.000000
-1.052113;-0.801806;0.180964
-1.121728;-0.854858;0.448445
-1.232380;-0.939186;0.818348
-1.400608;-1.067390;1.300440
-1.652432;-1.259304;1.915768
-2.022872;-1.541613;2.688586
-2.535046;-1.931935;3.609032
-3.212790;-2.448438;4.671836
-4.073811;-3.104614;5.862473
-5.096248;-3.883804;7.117250
-6.255783;-4.767475;8.381680
-7.459051;-5.684475;9.545565
-8.653496;-6.594750;10.567504
-9.808775;-7.475178;11.436025
-10.901320;-8.307797;12.148711
-11.894131;-9.064409;12.699817
-12.799806;-9.754616;13.114940
-13.633654;-10.390083;13.415503
-14.378129;-10.957441;13.612799
-14.958846;-11.400000;13.720000

-0.970877;-0.818717;0.000000
-1.011240;-0.852754;0.180964
-1.078094;-0.909131;0.448445
-1.184296;-0.998688;0.818348
-1.345665;-1.134767;1.300440
-1.587111;-1.338373;1.915768
-1.942158;-1.637775;2.688586
-2.432931;-2.051632;3.609032
-3.082255;-2.599191;4.671836
-3.907058;-3.294728;5.862473
-4.886308;-4.120506;7.117250
-5.996537;-5.056735;8.381680
-7.148128;-6.027845;9.545565
-8.290600;-6.991263;10.567504
-9.394790;-7.922400;11.436025
-10.438082;-8.802183;12.148711
-11.385138;-9.600813;12.699817
-12.248043;-10.328479;13.114940
-13.041457;-10.997547;13.415503
-13.748861;-11.594083;13.612799
-14.300000;-12.058846;13.720000

-0.935606;-0.858802;0.000000
-0.974486;-0.894490;0.180964
-1.038822;-0.953546;0.448445
-1.140901;-1.047245;0.818348
-1.295776;-1.189406;1.300440
-1.527081;-1.401724;1.915768
-1.866442;-1.713226;2.688586
-2.334183;-2.142571;3.609032
-2.950793;-2.708564;4.671836
-3.730523;-3.424286;5.862473
-4.651406;-4.269574;7.117250
-5.689667;-5.222605;8.381680
-6.761114;-6.206097;9.545565
-7.819895;-7.177964;10.567504
-8.840771;-8.115036;11.436025
-9.804731;-8.999865;12.148711
-10.680754;-9.803975;12.699817
-11.481102;-10.538623;13.114940
-12.219973;-11.216841;13.415503
-12.881931;-11.824459;13.612799
-13.400000;-12.300000;13.720000

-0.861357;-0.933255;0.000000
-0.897090;-0.971971;0.180964
-0.956008;-1.035806;0.448445
-1.049075;-1.136643;0.818348
-1.189549;-1.288841;1.300440
-1.398094;-1.514794;1.915768
-1.701893;-1.843952;2.688586
-2.117013;-2.293722;3.609032
-2.658434;-2.880335;4.671836
-3.334090;-3.612389;5.862473
-4.119766;-4.463646;7.117250
-4.991012;-5.407616;8.381680
-5.876430;-6.366940;9.545565
-6.741250;-7.303948;10.567504
-7.569678;-8.201525;11.436025
-8.351380;-9.048476;12.148711
-9.065485;-9.822188;12.699817
-9.724769;-10.536503;13.114940
-10.342406;-11.205695;13.415503
-10.905162;-11.815424;13.612799
-11.352406;-12.300000;13.720000

-0.781203;-1.001310;0.000000
-0.813502;-1.042709;0.180964
-0.866380;-1.110486;0.448445
-0.949246;-1.216699;0.818348
-1.073310;-1.375720;1.300440
-1.256065;-1.609966;1.915768
-1.520321;-1.948677;2.688586
-1.878826;-2.408192;3.609032
-2.342998;-3.003147;4.671836
-2.917623;-3.739674;5.862473
-3.579869;-4.588510;7.117250
-4.307367;-5.520984;8.381680
-5.040378;-6.460523;9.545565
-5.751880;-7.372493;10.567504
-6.431496;-8.243593;11.436025
-7.073486;-9.066467;12.148711
-7.662949;-9.822013;12.699817
-8.211805;-10.525511;13.114940
-8.731699;-11.191887;13.415503
-9.211146;-11.806420;13.612799
-9.596228;-12.300000;13.720000

-0.695695;-1.062501;0.000000
-0.724301;-1.106191;0.180964
-0.770596;-1.176894;0.448445
-0.842223;-1.286288;0.818348
-0.948134;-1.448041;1.300440
-1.102434;-1.683696;1.915768
-1.323548;-2.021393;2.688586
-1.621560;-2.476532;3.609032
-2.005773;-3.063323;4.671836
-2.480264;-3.787990;5.862473
-3.026519;-4.622260;7.117250
-3.626566;-5.538683;8.381680
-4.231692;-6.462863;9.545565
-4.820161;-7.361603;10.567504
-5.383915;-8.222599;11.436025
-5.918636;-9.039252;12.148711
-6.412113;-9.792916;12.699817
-6.874293;-10.498782;13.114940
-7.314855;-11.171632;13.415503
-7.723662;-11.795983;13.612799
-8.053677;-12.300000;13.720000

-0.605417;-1.116409;0.000000
-0.630133;-1.161987;0.180964
-0.669517;-1.234613;0.448445
-0.729405;-1.345048;0.818348
-0.816463;-1.505585;1.300440
-0.941421;-1.736012;1.915768
-1.118455;-2.062469;2.688586
-1.355422;-2.499444;3.609032
-1.660340;-3.061723;4.671836
-2.037941;-3.758032;5.862473
-2.475598;-4.565085;7.117250
-2.960999;-5.460181;8.381680
-3.455867;-6.372734;9.545565
-3.942196;-7.269541;10.567504
-4.412363;-8.136545;11.436025
-4.861528;-8.964821;12.148711
-5.278146;-9.733078;12.699817
-5.669549;-10.454839;13.114940
-6.043228;-11.143915;13.415503
-6.390139;-11.783631;13.612799
-6.670161;-12.300000;13.720000

-0.510990;-1.162665;0.000000
-0.531689;-1.209762;0.180964
-0.564111;-1.283532;0.448445
-0.612444;-1.393506;0.818348
-0.681312;-1.550202;1.300440
-0.778409;-1.771129;1.915768
-0.914091;-2.079848;2.688586
-1.094300;-2.489881;3.609032
-1.326016;-3.017109;4.671836
-1.614813;-3.674215;5.862473
-1.953811;-4.445545;7.117250
-2.336224;-5.315656;8.381680
-2.733277;-6.219079;9.545565
-3.129997;-7.121743;10.567504
-3.518613;-8.005969;11.436025
-3.893225;-8.858330;12.148711
-4.242337;-9.652672;12.699817
-4.570653;-10.399695;13.114940
-4.883543;-11.111621;13.415503
-5.173020;-11.770273;13.612799
-5.405834;-12.300000;13.720000

-0.413060;-1.200950;0.000000
-0.429673;-1.249252;0.180964
-0.455278;-1.323699;0.448445
-0.492723;-1.432567;0.818348
-0.545011;-1.584592;1.300440
-0.617368;-1.794967;1.915768
-0.716991;-2.084616;2.688586
-0.848191;-2.466075;3.609032
-1.016812;-2.956332;4.671836
-1.228651;-3.572243;5.862473
-1.481153;-4.306380;7.117250
-1.771757;-5.151297;8.381680
-2.079862;-6.047097;9.545565
-2.393387;-6.958656;10.567504
-2.704808;-7.864096;11.436025
-3.007702;-8.744746;12.148711
-3.291131;-9.568804;12.699817
-3.557663;-10.343730;13.114940
-3.810871;-11.079922;13.415503
-4.043971;-11.757649;13.612799
-4.230510;-12.300000;13.720000

-0.312298;-1.231004;0.000000
-0.324788;-1.280235;0.180964
-0.343788;-1.355131;0.448445
-0.371132;-1.462915;0.818348
-0.408656;-1.610825;1.300440
-0.459720;-1.812107;1.915768
-0.529063;-2.085440;2.688586
-0.619640;-2.442473;3.609032
-0.735976;-2.901041;4.671836
-0.883231;-3.481486;5.862473
-1.061320;-4.183469;7.117250
-1.270147;-5.006615;8.381680
-1.495792;-5.896053;9.545565
-1.729137;-6.815844;10.567504
-1.963694;-7.740411;11.436025
-2.193530;-8.646370;12.148711
-2.409284;-9.496823;12.699817
-2.612102;-10.296282;13.114940
-2.804198;-11.053477;13.415503
-2.980222;-11.747323;13.612799
-3.120433;-12.300000;13.720000

-0.209396;-1.252619;0.000000
-0.217737;-1.302520;0.180964
-0.230313;-1.377747;0.448445
-0.248204;-1.484771;0.818348
-0.272442;-1.629768;1.300440
-0.305010;-1.824591;1.915768
-0.348760;-2.086305;2.688586
-0.405526;-2.425882;3.609032
-0.478379;-2.861696;4.671836
-0.571127;-3.416518;5.862473
-0.684562;-4.095098;7.117250
-0.819488;-4.902236;8.381680
-0.967365;-5.786844;9.545565
-1.122102;-6.712489;10.567504
-1.278978;-7.650936;11.436025
-1.433508;-8.575346;12.148711
-1.578893;-9.445043;12.699817
-1.715517;-10.262340;13.114940
-1.844631;-11.034710;13.415503
-1.962543;-11.740069;13.612799
-2.056145;-12.300000;13.720000

-0.105058;-1.265647;0.000000
-0.109234;-1.315956;0.180964
-0.115497;-1.391403;0.448445
-0.124347;-1.498025;0.818348
-0.136247;-1.641381;1.300440
-0.152112;-1.832520;1.915768
-0.173283;-2.087562;2.688586
-0.200634;-2.417071;3.609032
-0.235716;-2.839704;4.671836
-0.280532;-3.379605;5.862473
-0.335720;-4.044463;7.117250
-0.401930;-4.842113;8.381680
-0.475111;-5.723726;9.545565
-0.552217;-6.652634;10.567504
-0.630778;-7.599073;11.436025
-0.708399;-8.534183;12.148711
-0.781519;-9.415072;12.699817
-0.850221;-10.242741;13.114940
-0.915064;-11.023913;13.415503
-0.974166;-11.735917;13.612799
-1.020989;-12.300000;13.720000

-0.000000;-1.270000;0.000000
-0.000000;-1.320446;0.180964
-0.000000;-1.395972;0.448445
-0.000000;-1.502474;0.818348
-0.000000;-1.645312;1.300440
-0.000000;-1.835273;1.915768
-0.000000;-2.088173;2.688586
-0.000000;-2.414440;3.609032
-0.000000;-2.832815;4.671836
-0.000000;-3.367882;5.862473
-0.000000;-4.028278;7.117250
-0.000000;-4.822820;8.381680
-0.000000;-5.703424;9.545565
-0.000000;-6.633353;10.567504
-0.000000;-7.582353;11.436025
-0.000000;-8.520909;12.148711
-0.000000;-9.405409;12.699817
-0.000000;-10.236427;13.114940
-0.000000;-11.020440;13.415503
-0.000000;-11.734584;13.612799
-0.000000;-12.300000;13.720000

0.105058;-1.265647;0.000000
0.109234;-1.315956;0.180964
0.115497;-1.391403;0.448445
0.124347;-1.498025;0.818348
0.136247;-1.641381;1.300440
0.152112;-1.832520;1.915768
0.173283;-2.087562;2.688586
0.200634;-2.417071;3.609032
0.235716;-2.839704;4.671836
0.280532;-3.379605;5.862473
0.335720;-4.044463;7.117250
0.401930;-4.842113;8.381680
0.475111;-5.723726;9.545565
0.552217;-6.652634;10.567504
0.630778;-7.599073;11.436025
0.708399;-8.534183;12.148711
0.781519;-9.415072;12.699817
0.850221;-10.242741;13.114940
0.915064;-11.023913;13.415503
0.974166;-11.735917;13.612799
1.020989;-12.300000;13.720000

0.209396;-1.252619;0.000000
0.217737;-1.302520;0.180964
0.230313;-1.377747;0.448445
0.248204;-1.484771;0.818348
0.272442;-1.629768;1.300440
0.305010;-1.824591;1.915768
0.348760;-2.086305;2.688586
0.405526;-2.425882;3.609032
0.478379;-2.861696;4.671836
0.571127;-3.416518;5.862473
0.684562;-4.095098;7.117250
0.819488;-4.902236;8.381680
0.967365;-5.786844;9.545565
1.122102;-6.712489;10.567504
1.278978;-7.650936;11.436025
1.433508;-8.575346;12.148711
1.578893;-9.445043;12.699817
1.715517;-10.262340;13.114940
1.844631;-11.034710;13.415503
1.962543;-11.740069;13.612799
2.056145;-12.300000;13.720000

0.312298;-1.231004;0.000000
0.324788;-1.280235;0.180964
0.343788;-1.355131;0.448445
0.371132;-1.462915;0.818348
0.408656;-1.610825;1.300440
0.459720;-1.812107;1.915768
0.529063;-2.085440;2.688586
0.619640;-2.442473;3.609032
0.735976;-2.901041;4.671836
0.883231;-3.481486;5.862473
1.061320;-4.183469;7.117250
1.270147;-5.006615;8.381680
1.495792;-5.896053;9.545565
1.729137;-6.815844;10.567504
1.963694;-7.740411;11.436025
2.193530;-8.646370;12.148711
2.409284;-9.496823;12.699817
2.612102;-10.296282;13.114940
2.804198;-11.053477;13.415503
2.980222;-11.747323;13.612799
3.120433;-12.300000;13.720000

0.413060;-1.200950;0.000000
0.429673;-1.249252;0.180964
0.455278;-1.323699;0.448445
0.492723;-1.432567;0.818348
0.545011;-1.584592;1.300440
0.617368;-1.794967;1.915768
0.716991;-2.084616;2.688586
0.848191;-2.466075;3.609032
1.016812;-2.956332;4.671836
1.228651;-3.572243;5.862473
1.481153;-4.306380;7.117250
1.771757;-5.151297;8.381680
2.079862;-6.047097;9.545565
2.393387;-6.958656;10.567504
2.704808;-7.864096;11.436025
3.007702;-8.744746;12.148711
3.291131;-9.568804;12.699817
3.557663;-10.343730;13.114940
3.810871;-11.079922;13.415503
4.043971;-11.757649;13.612799
4.230510;-12.300000;13.720000

0.510990;-1.162665;0.000000
0.531689;-1.209762;0.180964
0.564111;-1.283532;0.448445
0.612444;-1.393506;0.818348
0.681312;-1.550202;1.300440
0.778409;-1.771129;1.915768
0.914091;-2.079848;2.688586
1.094300;-2.489881;3.609032
1.326016;-3.017109;4.671836
1.614813;-3.674215;5.862473
1.953811;-4.445545;7.117250
2.336224;-5.315656;8.381680
2.733277;-6.219079;9.545565
3.129997;-7.121743;10.567504
3.518613;-8.005969;11.436025
3.893225;-8.858330;12.148711
4.242337;-9.652672;12.699817
4.570653;-10.399695;13.114940
4.883543;-11.111621;13.415503
5.173020;-11.770273;13.612799
5.405834;-12.300000;13.720000

0.605417;-1.116409;0.000000
0.630133;-1.161987;0.180964
0.669517;-1.234613;0.448445
0.729405;-1.345048;0.818348
0.816463;-1.505585;1.300440
0.941421;-1.736012;1.915768
1.118455;-2.062469;2.688586
1.355422;-2.499444;3.609032
1.660340;-3.061723;4.671836
2.037941;-3.758032;5.862473
2.475598;-4.565085;7.117250
2.960999;-5.460181;8.381680
3.455867;-6.372734;9.545565
3.942196;-7.269541;10.567504
4.412363;-8.136545;11.436025
4.861528;-8.964821;12.148711
5.278146;-9.733078;12.699817
5.669549;-10.454839;13.114940
6.043228;-11.143915;13.415503
6.390139;-11.783631;13.612799
6.670161;-12.300000;13.720000

0.695695;-1.062501;0.000000
0.724301;-1.106191;0.180964
0.770596;-1.176894;0.448445
0.842223;-1.286288;0.818348
0.948134;-1.448041;1.300440
1.102434;-1.683696;1.915768
1.323548;-2.021393;2.688586
1.621560;-2.476532;3.609032
2.005773;-3.063323;4.671836
2.480264;-3.787990;5.862473
3.026519;-4.622260;7.117250
3.626566;-5.538683;8.381680
4.231692;-6.462863;9.545565
4.820161;-7.361603;10.567504
5.383915;-8.222599;11.436025
5.918636;-9.039252;12.148711
6.412113;-9.792916;12.699817
6.874293;-10.498782;13.114940
7.314855;-11.171632;13.415503
7.723662;-11.795983;13.612799
8.053677;-12.300000;13.720000

0.781203;-1.001310;0.000000
0.813502;-1.042709;0.180964
0.866380;-1.110486;0.448445
0.949246;-1.216699;0.818348
1.073310;-1.375720;1.300440
1.256065;-1.609966;1.915768
1.520321;-1.948677;2.688586
1.878826;-2.408192;3.609032
2.342998;-3.003147;4.671836
2.917623;-3.739674;5.862473
3.579869;-4.588510;7.117250
4.307367;-5.520984;8.381680
5.040378;-6.460523;9.545565
5.751880;-7.372493;10.567504
6.431496;-8.243593;11.436025
7.073486;-9.066467;12.148711
7.662949;-9.822013;12.699817
8.211805;-10.525511;13.114940
8.731699;-11.191887;13.415503
9.211146;-11.806420;13.612799
9.596228;-12.300000;13.720000

0.861357;-0.933255;0.000000
0.897090;-0.971971;0.180964
0.956008;-1.035806;0.448445
1.049075;-1.136643;0.818348
1.189549;-1.288841;1.300440
1.398094;-1.514794;1.915768
1.701893;-1.843952;2.688586
2.117013;-2.293722;3.609032
2.658434;-2.880335;4.671836
3.334090;-3.612389;5.862473
4.119766;-4.463646;7.117250
4.991012;-5.407616;8.381680
5.876430;-6.366940;9.545565
6.741250;-7.303948;10.567504
7.569678;-8.201525;11.436025
8.351380;-9.048476;12.148711
9.065485;-9.822188;12.699817
9.724769;-10.536503;13.114940
10.342406;-11.205695;13.415503
10.905162;-11.815424;13.612799
11.352406;-12.300000;13.720000

0.935606;-0.858802;0.000000
0.974486;-0.894490;0.180964
1.038822;-0.953546;0.448445
1.140901;-1.047245;0.818348
1.295776;-1.189406;1.300440
1.527081;-1.401724;1.915768
1.866442;-1.713226;2.688586
2.334183;-2.142571;3.609032
2.950793;-2.708564;4.671836
3.730523;-3.424286;5.862473
4.651406;-4.269574;7.117250
5.689667;-5.222605;8.381680
6.761114;-6.206097;9.545565
7.819895;-7.177964;10.567504
8.840771;-8.115036;11.436025
9.804731;-8.999865;12.148711
10.680754;-9.803975;12.699817
11.481102;-10.538623;13.114940
12.219973;-11.216841;13.415503
12.881931;-11.824459;13.612799
13.400000;-12.300000;13.720000

0.970877;-0.818717;0.000000
1.011240;-0.852754;0.180964
1.078094;-0.909131;0.448445
1.184296;-0.998688;0.818348
1.345665;-1.134767;1.300440
1.587111;-1.338373;1.915768
1.942158;-1.637775;2.688586
2.432931;-2.051632;3.609032
3.082255;-2.599191;4.671836
3.907058;-3.294728;5.862473
4.886308;-4.120506;7.117250
5.996537;-5.056735;8.381680
7.148128;-6.027845;9.545565
8.290600;-6.991263;10.567504
9.394790;-7.922400;11.436025
10.438082;-8.802183;12.148711
11.385138;-9.600813;12.699817
12.248043;-10.328479;13.114940
13.041457;-10.997547;13.415503
13.748861;-11.594083;13.612799
14.300000;-12.058846;13.720000

1.010108;-0.769794;0.000000
1.052113;-0.801806;0.180964
1.121728;-0.854858;0.448445
1.232380;-0.939186;0.818348
1.400608;-1.067390;1.300440
1.652432;-1.259304;1.915768
2.022872;-1.541613;2.688586
2.535046;-1.931935;3.609032
3.212790;-2.448438;4.671836
4.073811;-3.104614;5.862473
5.096248;-3.883804;7.117250
6.255783;-4.767475;8.381680
7.459051;-5.684475;9.545565
8.653496;-6.594750;10.567504
9.808775;-7.475178;11.436025
10.901320;-8.307797;12.148711
11.894131;-9.064409;12.699817
12.799806;-9.754616;13.114940
13.633654;-10.390083;13.415503
14.378129;-10.957441;13.612799
14.958846;-11.400000;13.720000

1.044926;-0.721824;0.000000
1.088382;-0.751843;0.180964
1.160407;-0.801597;0.448445
1.274878;-0.880672;0.818348
1.448828;-1.000835;1.300440
1.708968;-1.180537;1.915768
2.091021;-1.444455;2.688586
2.617976;-1.808470;3.609032
3.312978;-2.288570;4.671836
4.192208;-2.895933;5.862473
5.231196;-3.613655;7.117250
6.403667;-4.423586;8.381680
7.615213;-5.260509;9.545565
8.814527;-6.088982;10.567504
9.973406;-6.889524;11.436025
11.070508;-7.647390;12.148711
12.070509;-8.338180;12.699817
12.987186;-8.971411;13.114940
13.836547;-9.558141;13.415503
14.600327;-10.085752;13.612799
15.200000;-10.500000;13.720000

1.103291;-0.629007;0.000000
1.149152;-0.655153;0.180964
1.225077;-0.698439;0.448445
1.345544;-0.767120;0.818348
1.528148;-0.871226;1.300440
1.800264;-1.026364;1.915768
2.197925;-1.253078;2.688586
2.742715;-1.563673;3.609032
3.454882;-1.969692;4.671836
4.345760;-2.477598;5.862473
5.384799;-3.069973;7.117250
6.541477;-3.729417;8.381680
7.722579;-4.402785;9.545565
8.882417;-5.064030;10.567504
9.999855;-5.701102;11.436025
11.060592;-6.305848;12.148711
12.035482;-6.861651;12.699817
12.940948;-7.377874;13.114940
13.794232;-7.864346;13.415503
14.575974;-8.310032;13.612799
15.200000;-8.665801;13.720000

1.153433;-0.531501;0.000000
1.201299;-0.553558;0.180964
1.280273;-0.589949;0.448445
1.405078;-0.647459;0.818348
1.593442;-0.734257;1.300440
1.872865;-0.863015;1.915768
2.279203;-1.050255;2.688586
2.832836;-1.305369;3.609032
3.551982;-1.636751;4.671836
4.444849;-2.048184;5.862473
5.477357;-2.523963;7.117250
6.616792;-3.049014;8.381680
7.771772;-3.581228;9.545565
8.901001;-4.101575;10.567504
9.988474;-4.602683;11.436025
11.024865;-5.080251;12.148711
11.985203;-5.522774;12.699817
12.887588;-5.938592;13.114940
13.750004;-6.335993;13.415503
14.551838;-6.705478;13.612799
15.200000;-7.004150;13.720000

1.194977;-0.430034;0.000000
1.244418;-0.447826;0.180964
1.325472;-0.476995;0.448445
1.452678;-0.522772;0.818348
1.643358;-0.591392;1.300440
1.924467;-0.692554;1.915768
2.331055;-0.838872;2.688586
2.882516;-1.037325;3.609032
3.596071;-1.294110;4.671836
4.478909;-1.611816;5.862473
5.496570;-1.978039;7.117250
6.616710;-2.381142;8.381680
7.750611;-2.789196;9.545565
8.859890;-3.188390;10.567504
9.931303;-3.573957;11.436025
10.957953;-3.943416;12.148711
11.916575;-4.288393;12.699817
12.825752;-4.615576;13.114940
13.703595;-4.931484;13.415503
14.528043;-5.228176;13.612799
15.200000;-5.469992;13.720000

1.227615;-0.325362;0.000000
1.278202;-0.338769;0.180964
1.360434;-0.360563;0.448445
1.488297;-0.394452;0.818348
1.678270;-0.444801;1.300440
1.956199;-0.518462;1.915768
2.355807;-0.624373;2.688586
2.895692;-0.767462;3.609032
3.592985;-0.952269;4.671836
4.455700;-1.180919;5.862473
5.451773;-1.444914;7.117250
6.551504;-1.736382;8.381680
7.669508;-2.032693;9.545565
8.768924;-2.324077;10.567504
9.837068;-2.607173;11.436025
10.867128;-2.880176;12.148711
11.835291;-3.136773;12.699817
12.759535;-3.381731;13.114940
13.657549;-3.619736;13.415503
14.505709;-3.844529;13.612799
15.200000;-4.028541;13.720000

1.251104;-0.218265;0.000000
1.302451;-0.227222;0.180964
1.385207;-0.241660;0.448445
1.512678;-0.263898;0.818348
1.700355;-0.296640;1.300440
1.972805;-0.344171;1.915768
2.362283;-0.412118;2.688586
2.886768;-0.503619;3.609032
3.563776;-0.621728;4.671836
4.403070;-0.768149;5.862473
5.376275;-0.937932;7.117250
6.457356;-1.126535;8.381680
7.564299;-1.319649;9.545565
8.660801;-1.510942;10.567504
9.733408;-1.698067;11.436025
10.774016;-1.879609;12.148711
11.757014;-2.051100;12.699817
12.699203;-2.215472;13.114940
13.617573;-2.375689;13.415503
14.487065;-2.527378;13.612799
15.200000;-2.651755;13.720000

1.265267;-0.109540;0.000000
1.317044;-0.114023;0.180964
1.399973;-0.121203;0.448445
1.526820;-0.132184;0.818348
1.712315;-0.148244;1.300440
1.980032;-0.171421;1.915768
2.361101;-0.204412;2.688586
2.873092;-0.248738;3.609032
3.533935;-0.305950;4.671836
4.354957;-0.377030;5.862473
5.310920;-0.459793;7.117250
6.378834;-0.552248;8.381680
7.479201;-0.647512;9.545565
8.575832;-0.742453;10.567504
9.654265;-0.835818;11.436025
10.704985;-0.926784;12.148711
11.700632;-1.012982;12.699817
12.656947;-1.095775;13.114940
13.590306;-1.176581;13.415503
14.474640;-1.253142;13.612799
15.200000;-1.315940;13.720000

